"","ID","Legend_Name","MnO","Type","Mineral"
"1","cl5_402549621ccs_f0043474ccam01057p3_norm_Rocknest","Rocknest",2.38,"Gale","Yellowknife Bay"
"2","cl5_402549698ccs_f0043474ccam01057p3_norm_Rocknest","Rocknest",2.07,"Gale","Yellowknife Bay"
"3","cl5_402549850ccs_f0043474ccam01057p3_norm_Rocknest","Rocknest",2.59,"Gale","Yellowknife Bay"
"4","cl5_402549926ccs_f0043474ccam01057p3_norm_Rocknest","Rocknest",1.53,"Gale","Yellowknife Bay"
"5","cl5_404934115ccs_f0050104ccam01083p3_norm_Rocknest","Rocknest",1.96,"Gale","Yellowknife Bay"
"6","cl5_404934568ccs_f0050104ccam01083p3_norm_Rocknest","Rocknest",2.3,"Gale","Yellowknife Bay"
"7","cl5_404934704ccs_f0050104ccam01083p3_norm_Rocknest","Rocknest",2.24,"Gale","Yellowknife Bay"
"8","cl5_410898017ccs_f0051902ccam04151p3_norm_Little_Dal","Little_Dal",3.33,"Gale","Yellowknife Bay"
"9","cl5_427848603ccs_f0090000ccam01342p3_norm_Caribou","Caribou",13.6,"Gale","Yellowknife Bay"
"10","cl5_451729935ccs_f0311330ccam01611p3_norm_Stephen","Stephen",3.82,"Gale","Kimberley"
"11","cl5_451730004ccs_f0311330ccam01611p3_norm_Stephen","Stephen",4.79,"Gale","Kimberley"
"12","cl5_451730067ccs_f0311330ccam01611p3_norm_Stephen","Stephen",5.08,"Gale","Kimberley"
"13","cl5_451730188ccs_f0311330ccam01611p3_norm_Stephen","Stephen",2.91,"Gale","Kimberley"
"14","cl5_451730354ccs_f0311330ccam01611p3_norm_Stephen","Stephen",4.14,"Gale","Kimberley"
"15","cl5_451730418ccs_f0311330ccam01611p3_norm_Stephen","Stephen",3.57,"Gale","Kimberley"
"16","cl5_451730770ccs_f0311330ccam01611p3_norm_Stephen","Stephen",2.32,"Gale","Kimberley"
"17","cl5_451743236ccs_f0311330ccam06611p3_norm_Stephen","Stephen",6.54,"Gale","Kimberley"
"18","cl5_451743299ccs_f0311330ccam06611p3_norm_Stephen","Stephen",4.26,"Gale","Kimberley"
"19","cl5_451743359ccs_f0311330ccam06611p3_norm_Stephen","Stephen",4.28,"Gale","Kimberley"
"20","cl5_451743419ccs_f0311330ccam06611p3_norm_Stephen","Stephen",2.83,"Gale","Kimberley"
"21","cl5_451743479ccs_f0311330ccam06611p3_norm_Stephen","Stephen",2.6,"Gale","Kimberley"
"22","cl5_451743539ccs_f0311330ccam06611p3_norm_Stephen","Stephen",3.06,"Gale","Kimberley"
"23","cl5_451743599ccs_f0311330ccam06611p3_norm_Stephen","Stephen",3.29,"Gale","Kimberley"
"24","cl5_451743659ccs_f0311330ccam06611p3_norm_Stephen","Stephen",3.25,"Gale","Kimberley"
"25","cl5_452535848ccs_f0311330ccam04619p3_norm_Neil","Neil",2.55,"Gale","Kimberley"
"26","cl5_452535924ccs_f0311330ccam04619p3_norm_Neil","Neil",5.82,"Gale","Kimberley"
"27","cl5_452536055ccs_f0311330ccam04619p3_norm_Neil","Neil",2.95,"Gale","Kimberley"
"28","cl5_452536222ccs_f0311330ccam04619p3_norm_Neil","Neil",2.65,"Gale","Kimberley"
"29","cl5_452536287ccs_f0311330ccam04619p3_norm_Neil","Neil",3.13,"Gale","Kimberley"
"30","cl5_452536353ccs_f0311330ccam04619p3_norm_Neil","Neil",3.2,"Gale","Kimberley"
"31","cl5_452536419ccs_f0311330ccam04619p3_norm_Neil","Neil",3.58,"Gale","Kimberley"
"32","cl5_452536587ccs_f0311330ccam04619p3_norm_Neil","Neil",3.32,"Gale","Kimberley"
"33","cl5_452536653ccs_f0311330ccam04619p3_norm_Neil","Neil",3.88,"Gale","Kimberley"
"34","cl5_453063967ccs_f0311330ccam01625p3_norm_Mondooma","Mondooma",5.97,"Gale","Kimberley"
"35","cl5_453064043ccs_f0311330ccam01625p3_norm_Mondooma","Mondooma",2.25,"Gale","Kimberley"
"36","cl5_453064384ccs_f0311330ccam01625p3_norm_Mondooma","Mondooma",2.53,"Gale","Kimberley"
"37","cl5_466559371ccs_f0430000ccam05778p3_norm_Bald_Mountain","Bald Mountain",2.57,"Gale","Upper Murray"
"38","cl5_466645533ccs_f0430000ccam04779p3_norm_Bald_Mountain","Bald Mountain",2.46,"Gale","Upper Murray"
"39","cl5_466645980ccs_f0430000ccam04779p3_norm_Bald_Mountain","Bald Mountain",1.69,"Gale","Upper Murray"
"40","cl5_466646287ccs_f0430000ccam04779p3_norm_Bald_Mountain","Bald Mountain",7.67,"Gale","Upper Murray"
"41","cl5_493814236ccs_f0491420ccam02085p3_norm_Gordon","Gordon",3.21,"Gale","Upper Murray"
"42","cl5_547165441ccs_f0623188ccam01686p3_norm_Newport_Ledge","Newport Ledge",2.89,"Gale",NA
"43","cl5_547165510ccs_f0623188ccam01686p3_norm_Newport_Ledge","Newport Ledge",3.15,"Gale",NA
"44","cl5_547165573ccs_f0623188ccam01686p3_norm_Newport_Ledge","Newport Ledge",2.49,"Gale",NA
"45","cl5_547165637ccs_f0623188ccam01686p3_norm_Newport_Ledge","Newport Ledge",2.61,"Gale",NA
"46","cl5_547165701ccs_f0623188ccam01686p3_norm_Newport_Ledge","Newport Ledge",3,"Gale",NA
"47","cl5_547435969ccs_f0623350ccam03688p3_norm_Denning_Brook","Denning Brook",4.03,"Gale",NA
"48","cl5_547436045ccs_f0623350ccam03688p3_norm_Denning_Brook","Denning Brook",2.81,"Gale",NA
"49","cl5_547436425ccs_f0623350ccam03688p3_norm_Denning_Brook","Denning Brook",2.93,"Gale",NA
"50","cl5_547436491ccs_f0623350ccam03688p3_norm_Denning_Brook","Denning Brook",3.21,"Gale",NA
"51","cl5_547436726ccs_f0623350ccam03688p3_norm_Denning_Brook","Denning Brook",2.96,"Gale",NA
"52","cl5_548240933ccs_f0630766ccam03698p3_norm_Knight_Nubble","Knight Nubble",3.42,"Gale",NA
"53","cl5_548241009ccs_f0630766ccam03698p3_norm_Knight_Nubble","Knight Nubble",4.51,"Gale",NA
"54","cl5_548241076ccs_f0630766ccam03698p3_norm_Knight_Nubble","Knight Nubble",3.53,"Gale",NA
"55","cl5_548241208ccs_f0630766ccam03698p3_norm_Knight_Nubble","Knight Nubble",3.12,"Gale",NA
"56","Aug_6_110607_2019_CCS_CB_14_Loc1_norm","CB_14",3.442,"Terrestrial","2+"
"57","Aug_6_111023_2019_CCS_CB_14_Loc2_norm","CB_14",3.0728,"Terrestrial","2+"
"58","Aug_6_111231_2019_CCS_CB_14_Loc3_norm","CB_14",2.8348,"Terrestrial","2+"
"59","Aug_6_111434_2019_CCS_CB_14_Loc4_norm","CB_14",3.5696,"Terrestrial","2+"
"60","Aug_6_111657_2019_CCS_CB_14_Loc5_norm","CB_14",3.79,"Terrestrial","2+"
"61","Aug_6_112615_2019_CCS_CB_38_Loc2_norm","CB_38",2.4592,"Terrestrial","2+"
"62","Aug_6_113339_2019_CCS_CB_38_Loc5_norm","CB_38",2.3728,"Terrestrial","2+"
"63","Aug_6_114327_2019_CCS_CY_25_Loc1_norm","CY_25",2.212,"Terrestrial","2+"
"64","Aug_6_114501_2019_CCS_CY_25_Loc2_norm","CY_25",1.9824,"Terrestrial","2+"
"65","Aug_6_114857_2019_CCS_CY_25_Loc4_norm","CY_25",4.1584,"Terrestrial","2+"
"66","Aug_6_115044_2019_CCS_CY_25_Loc5_norm","CY_25",3.4748,"Terrestrial","2+"
"67","Aug_7_161909_2019_CCS_O99_Loc1_norm","O99",4.4868,"Terrestrial","2+"
"68","Aug_7_162049_2019_CCS_O99_Loc2_norm","O99",4.034,"Terrestrial","2+"
"69","Aug_7_162320_2019_CCS_O99_Loc3_norm","O99",3.8304,"Terrestrial","2+"
"70","Aug_7_162523_2019_CCS_O99_Loc4_norm","O99",3.6776,"Terrestrial","2+"
"71","Aug_7_162651_2019_CCS_O99_Loc5_norm","O99",4.0852,"Terrestrial","2+"
"72","Aug_7_155748_2019_CCS_MO5_Loc1_norm","MO5",4.016,"Terrestrial","2+"
"73","Aug_7_155943_2019_CCS_MO5_Loc2_norm","MO5",3.9772,"Terrestrial","2+"
"74","Aug_7_160121_2019_CCS_MO5_Loc3_norm","MO5",4.292,"Terrestrial","2+"
"75","Aug_7_161251_2019_CCS_MO5_Loc4_norm","MO5",3.8752,"Terrestrial","2+"
"76","Aug_7_161438_2019_CCS_MO5_Loc5_norm","MO5",3.904,"Terrestrial","2+"
"77","Aug_7_145447_2019_CCS_LV_FM_Loc1_norm","LV_FM",32.3636,"Terrestrial","3+/4+"
"78","Aug_7_145839_2019_CCS_LV_FM_Loc2_norm","LV_FM",33.8068,"Terrestrial","3+/4+"
"79","Aug_7_150251_2019_CCS_LV_FM_Loc3_norm","LV_FM",33.64,"Terrestrial","3+/4+"
"80","Aug_7_150422_2019_CCS_LV_FM_Loc4_norm","LV_FM",31.7392,"Terrestrial","3+/4+"
"81","Aug_7_150700_2019_CCS_LV_FM_Loc5_norm","LV_FM",40.4836,"Terrestrial","3+/4+"
"82","Aug_7_142159_2019_CCS_LW_Mass_Loc1_norm","LW_Mass",32.06,"Terrestrial","3+/4+"
"83","Aug_7_143753_2019_CCS_LW_Mass_Loc2_norm","LW_Mass",24.9312,"Terrestrial","3+/4+"
"84","Aug_7_144004_2019_CCS_LW_Mass_Loc3_norm","LW_Mass",26.448,"Terrestrial","3+/4+"
"85","Aug_7_144504_2019_CCS_LW_Mass_Loc4_norm","LW_Mass",32.6656,"Terrestrial","3+/4+"
"86","Aug_7_145032_2019_CCS_LW_Mass_Loc5_norm","LW_Mass",34.7144,"Terrestrial","3+/4+"
"87","Aug_7_140311_2019_CCS_LW_Nod_Loc1_norm","LW_Nod",4.1956,"Terrestrial","3+/4+"
"88","Aug_7_140822_2019_CCS_LW_Nod_Loc2_norm","LW_Nod",8.5932,"Terrestrial","3+/4+"
"89","Aug_7_141030_2019_CCS_LW_Nod_Loc3_norm","LW_Nod",3.2748,"Terrestrial","3+/4+"
"90","Aug_7_141211_2019_CCS_LW_Nod_Loc4_norm","LW_Nod",11.966,"Terrestrial","3+/4+"
"91","Aug_7_141446_2019_CCS_LW_Nod_Loc5_norm","LW_Nod",10.3548,"Terrestrial","3+/4+"
"92","cl5_407348380ccs_f0050388ccam03111p3_norm_DuncanLake","Duncan Lake",23.07,"Gale",NA
"93","cl5_407347620ccs_f0050388ccam03111p3_norm_DuncanLake","Duncan Lake",24.46,"Gale",NA
"94","cl5_407347744ccs_f0050388ccam03111p3_norm_DuncanLake","Duncan Lake",24.25,"Gale",NA
"95","cl5_407348183ccs_f0050388ccam03111p3_norm_DuncanLake","Duncan Lake",23.23,"Gale",NA
"96","cl5_655467115ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"97","cl5_655467186ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"98","cl5_655467249ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"99","cl5_655467313ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"100","cl5_655467416ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"101","cl5_655467480ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"102","cl5_655467725ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"103","cl5_655467796ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"104","cl5_655467897ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"105","cl5_655468142ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"106","cl5_655468213ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"107","cl5_655468277ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"108","cl5_655468379ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
"109","cl5_655468443ccs_f0822188ccam01906p3_norm_Groken","Groken",4,"Gale",NA
